  2.351008, 2.483045, 2.592523, 2.677577, 2.736336, 2.766807, 2.767177, 
    2.739763, 2.686709, 2.60975, 2.510774, 2.391189, 2.252776, 2.097202, 
    1.926091, 1.741132, 1.544067, 1.336277, 1.119681, 0.8956932, 0.6660827, 
    -4.68531, -4.706818, -4.722541, -4.73263, -4.737364, -4.736893, 
    -4.731474, -4.721267, -4.706566, -4.687513, -4.664293, -4.637267, 
    -4.606551, -4.572394, -4.535055, -4.494728, -4.451682, -4.406214, 
    -4.358494, -4.308818, -4.257534, -4.204793, -4.150985, -4.096392, 
    -4.041216, -3.985973, -3.930772, -3.876115, -3.822464, -3.771477, 
    -3.723184, -3.676958, -3.632454, -3.589155, -3.546555, -3.503998, 
    -3.46107, -3.417478, -3.372355, -3.325413, -3.276123, -3.223809, 
    -3.16816, -3.108507, -3.044486, -2.975292, -2.900535, -2.819807, 
    -2.732319, -2.637741, -2.535403, -2.424711, -2.305298, -2.176512, 
    -2.037695, -1.88831, -1.727822,
  1.801351, 1.922784, 2.023666, 2.102384, 2.156868, 2.185575, 2.186725, 
    2.162015, 2.113693, 2.043353, 1.952458, 1.842846, 1.715785, 1.573038, 
    1.415926, 1.246265, 1.065373, 0.8749658, 0.6764304, 0.471453, 0.2613556, 
    0.04795512, -0.1676655, -0.3837486, -0.5988827, -0.8115538, -1.020496, 
    -1.223808, -1.420162, -1.608185, -1.786385, -1.95332, -2.107436, 
    -2.247355, -2.371578, -2.485961, -2.597584, -2.706239, -2.812004, 
    -2.914875, -3.014817, -3.111823, -3.205976, -3.297087, -3.385248, 
    -3.470468, -3.552697, -3.63202, -3.708312, -3.78161, -3.851938, 
    -3.919332, -3.983581, -4.0449, -4.10322, -4.158427, -4.210616, -4.259674, 
    -4.30565, -4.348461, -4.38816, -4.424612, -4.457807, -4.487393, 
    -4.512901, -4.534414, -4.551823, -4.565331, -4.575054, -4.581017, 
    -4.583364, -4.582164, -4.577458, -4.569425, -4.558149, -4.543685, 
    -4.526208, -4.505771, -4.482492, -4.456518, -4.427973, -4.396989, 
    -4.363699, -4.328275, -4.290836, -4.251561, -4.210604, -4.168218, 
    -4.124578, -4.079913, -4.034338, -3.988378, -3.944437, -3.902599, 
    -3.862414, -3.823327, -3.784934, -3.746697, -3.708243, -3.668919, 
    -3.628375, -3.586003, -3.541495, -3.494099, -3.443563, -3.389203, 
    -3.330601, -3.267157, -3.198539, -3.124027, -3.043153, -2.955534, 
    -2.860497, -2.757521, -2.646261, -2.525805, -2.395919, -2.256115, 
    -2.105549, -1.9439,
  1.506557, 1.622243, 1.71861, 1.79358, 1.845941, 1.873425, 1.875048, 
    1.851801, 1.806093, 1.739178, 1.652818, 1.54832, 1.427409, 1.291385, 
    1.141888, 0.9804244, 0.8084341, 0.6273061, 0.4385409, 0.2437724, 
    0.04430443, -0.1584928, -0.3628988, -0.5678725, -0.7715501, -0.9728751, 
    -1.170126, -1.362107, -1.547222, -1.724235, -1.891515, -2.047908, 
    -2.191919, -2.321954, -2.436932, -2.541632, -2.642828, -2.740443, 
    -2.834479, -2.925156, -3.012487, -3.096467, -3.177335, -3.255057, 
    -3.329715, -3.401439, -3.470344, -3.536405, -3.599801, -3.660652, 
    -3.718859, -3.774733, -3.82816, -3.879418, -3.928282, -3.975182, 
    -4.019888, -4.062671, -4.103534, -4.142496, -4.17961, -4.215048, 
    -4.248644, -4.280564, -4.310069, -4.337402, -4.362312, -4.384937, 
    -4.405034, -4.422805, -4.438046, -4.450742, -4.460991, -4.468552, 
    -4.473583, -4.475895, -4.475595, -4.472615, -4.466938, -4.458587, 
    -4.447549, -4.433813, -4.417434, -4.398391, -4.376755, -4.352513, 
    -4.32576, -4.296543, -4.264916, -4.230904, -4.194766, -4.156767, 
    -4.120097, -4.084931, -4.050842, -4.017397, -3.984135, -3.95051, 
    -3.916111, -3.880529, -3.843119, -3.803737, -3.761579, -3.716218, 
    -3.667343, -3.614374, -3.556711, -3.494119, -3.425936, -3.351761, 
    -3.270938, -3.183112, -3.087603, -2.984217, -2.87209, -2.751025, 
    -2.620214, -2.479387, -2.327794, -2.165007,
  1.2014, 1.311167, 1.402533, 1.473811, 1.523678, 1.550088, 1.551952, 
    1.530243, 1.487005, 1.423815, 1.341959, 1.24294, 1.128399, 0.9995102, 
    0.8579211, 0.7048585, 0.5419469, 0.3704836, 0.1921053, 0.00780878, 
    -0.1807263, -0.3722109, -0.565228, -0.758454, -0.9504028, -1.139788, 
    -1.325153, -1.505277, -1.678773, -1.844177, -2.000255, -2.14564, 
    -2.278964, -2.398893, -2.504135, -2.598949, -2.689408, -2.775489, 
    -2.85744, -2.935436, -3.009629, -3.080186, -3.147296, -3.211123, 
    -3.271881, -3.329659, -3.384659, -3.437116, -3.487163, -3.534933, 
    -3.580767, -3.624607, -3.666811, -3.707465, -3.74676, -3.784896, 
    -3.821971, -3.858177, -3.893671, -3.928573, -3.963089, -3.997303, 
    -4.031381, -4.065385, -4.09911, -4.13238, -4.165091, -4.196902, 
    -4.227868, -4.257633, -4.286093, -4.313188, -4.3386, -4.362249, 
    -4.383931, -4.403513, -4.420894, -4.435871, -4.448302, -4.458051, 
    -4.465003, -4.469025, -4.470012, -4.467823, -4.462404, -4.453627, 
    -4.441403, -4.425686, -4.406441, -4.383496, -4.356931, -4.327234, 
    -4.297988, -4.269711, -4.24189, -4.21419, -4.186117, -4.157258, 
    -4.127082, -4.095258, -4.061249, -4.024694, -3.984988, -3.941859, 
    -3.894691, -3.843118, -3.78666, -3.724822, -3.657178, -3.583189, 
    -3.502484, -3.414477, -3.318624, -3.214783, -3.102034, -2.980167, 
    -2.848547, -2.706792, -2.554162, -2.390368,
  0.8872433, 0.9908439, 1.077013, 1.144518, 1.191679, 1.216909, 1.219099, 
    1.198929, 1.15824, 1.098782, 1.021573, 0.9283803, 0.8201839, 0.6987622, 
    0.5651958, 0.4210622, 0.2674269, 0.1060554, -0.06202145, -0.2353203, 
    -0.4125063, -0.5924727, -0.7735623, -0.9546105, -1.134408, -1.311406, 
    -1.484694, -1.652496, -1.81392, -1.967437, -2.111897, -2.245908, 
    -2.368315, -2.477693, -2.572951, -2.657495, -2.736821, -2.811113, 
    -2.880578, -2.945567, -3.006247, -3.062984, -3.115989, -3.16549, 
    -3.211835, -3.255257, -3.296003, -3.334383, -3.370703, -3.405186, 
    -3.438049, -3.469634, -3.50024, -3.530075, -3.559392, -3.588538, 
    -3.617568, -3.647057, -3.676998, -3.707716, -3.739393, -3.772496, 
    -3.806926, -3.843179, -3.88109, -3.920408, -3.960955, -4.00233, 
    -4.044137, -4.086214, -4.128266, -4.169944, -4.210946, -4.251023, 
    -4.289833, -4.327072, -4.362509, -4.395848, -4.426771, -4.45507, 
    -4.480421, -4.502614, -4.521359, -4.536437, -4.547608, -4.554646, 
    -4.55729, -4.555429, -4.548735, -4.537153, -4.520463, -4.499039, 
    -4.477474, -4.456271, -4.434945, -4.413108, -4.390376, -4.36632, 
    -4.340612, -4.31258, -4.282003, -4.248352, -4.211294, -4.170236, 
    -4.124967, -4.074858, -4.019628, -3.958557, -3.891554, -3.817862, 
    -3.737224, -3.649185, -3.553088, -3.4487, -3.335489, -3.212746, -3.0804, 
    -2.937611, -2.78429, -2.619547,
  0.5655704, 0.6627544, 0.7437469, 0.8070129, 0.8515468, 0.8755757, 
    0.8779261, 0.8593436, 0.8215584, 0.7656878, 0.6934209, 0.605756, 
    0.504435, 0.3905537, 0.2652463, 0.1300358, -0.01374574, -0.1649721, 
    -0.3221444, -0.4842492, -0.6499581, -0.8178381, -0.9867386, -1.155466, 
    -1.322684, -1.487206, -1.647613, -1.802994, -1.951979, -2.093323, 
    -2.225759, -2.34813, -2.459263, -2.557899, -2.642831, -2.716989, 
    -2.784925, -2.847071, -2.903782, -2.955405, -3.002297, -3.044825, 
    -3.083346, -3.118234, -3.14981, -3.178519, -3.204685, -3.228721, 
    -3.250893, -3.271649, -3.291344, -3.310369, -3.328996, -3.347783, 
    -3.366856, -3.386751, -3.407699, -3.430172, -3.454331, -3.480803, 
    -3.509665, -3.541396, -3.576215, -3.614697, -3.656781, -3.702388, 
    -3.750828, -3.801836, -3.854856, -3.909523, -3.965296, -4.021848, 
    -4.078698, -4.135522, -4.19171, -4.246944, -4.300821, -4.352846, 
    -4.402644, -4.449803, -4.493923, -4.534611, -4.571469, -4.604119, 
    -4.632185, -4.655303, -4.673165, -4.685389, -4.691582, -4.691468, 
    -4.684755, -4.671928, -4.658123, -4.644073, -4.62933, -4.613579, 
    -4.596381, -4.577225, -4.555864, -4.531837, -4.504737, -4.474223, 
    -4.439789, -4.400999, -4.357563, -4.309066, -4.254905, -4.19487, 
    -4.128313, -4.055166, -3.974686, -3.886572, -3.790241, -3.685492, 
    -3.571647, -3.448437, -3.315418, -3.171949, -3.017746, -2.85207,
  0.2377374, 0.3282561, 0.4038781, 0.463158, 0.5047337, 0.5275177, 0.5301952, 
    0.513028, 0.4779575, 0.4260775, 0.3587157, 0.2771416, 0.1824919, 
    0.07621735, -0.04046259, -0.1663561, -0.300348, -0.4411513, -0.5872647, 
    -0.7380301, -0.8917305, -1.04737, -1.203922, -1.359847, -1.514217, 
    -1.6659, -1.813498, -1.95612, -2.092338, -2.22128, -2.341429, -2.451849, 
    -2.551539, -2.639039, -2.713501, -2.776924, -2.833266, -2.883095, 
    -2.926762, -2.964805, -2.997607, -3.025692, -3.049455, -3.069421, 
    -3.086025, -3.099726, -3.110989, -3.120326, -3.128155, -3.134981, 
    -3.14125, -3.147348, -3.153958, -3.161344, -3.169946, -3.180437, 
    -3.193094, -3.208447, -3.226833, -3.248818, -3.274704, -3.305067, 
    -3.340213, -3.380929, -3.427424, -3.479144, -3.535756, -3.596466, 
    -3.660726, -3.728099, -3.797876, -3.869548, -3.942541, -4.016211, 
    -4.090117, -4.16365, -4.236124, -4.307143, -4.376055, -4.4424, -4.505533, 
    -4.565027, -4.620244, -4.670742, -4.715992, -4.755454, -4.788689, 
    -4.815217, -4.834418, -4.846003, -4.849444, -4.845285, -4.839439, 
    -4.832679, -4.8247, -4.815032, -4.803368, -4.789316, -4.772435, -4.75255, 
    -4.72893, -4.701532, -4.66983, -4.63341, -4.591904, -4.544927, -4.492118, 
    -4.433048, -4.367318, -4.294497, -4.214168, -4.126098, -4.029711, 
    -3.924527, -3.81033, -3.686632, -3.552907, -3.408799, -3.253875, -3.087403,
  -0.09454378, -0.01072486, 0.05935615, 0.1142188, 0.1531631, 0.1745293, 
    0.177337, 0.1618581, 0.1294276, 0.08150953, 0.01917615, -0.05646024, 
    -0.1441147, -0.2424259, -0.3505096, -0.4671162, -0.5911611, -0.7210096, 
    -0.8561332, -0.9951576, -1.136734, -1.280021, -1.423699, -1.566884, 
    -1.708285, -1.8468, -1.981403, -2.110876, -2.234242, -2.350346, 
    -2.458175, -2.556541, -2.644433, -2.72077, -2.784453, -2.837002, 
    -2.881635, -2.918895, -2.949386, -2.973614, -2.992151, -3.005552, 
    -3.014379, -3.01921, -3.020568, -3.019065, -3.015252, -3.009666, 
    -3.002972, -2.995583, -2.988232, -2.981391, -2.975564, -2.971444, 
    -2.969567, -2.970374, -2.974565, -2.982666, -2.995126, -3.012584, 
    -3.035475, -3.064463, -3.100058, -3.14288, -3.19368, -3.251841, 
    -3.316491, -3.386989, -3.462769, -3.54286, -3.626795, -3.713705, 
    -3.803006, -3.893872, -3.98556, -4.077474, -4.168862, -4.259074, 
    -4.347339, -4.433025, -4.515425, -4.593875, -4.667691, -4.736228, 
    -4.79881, -4.854814, -4.903606, -4.944498, -4.976967, -5.000343, 
    -5.014081, -5.018654, -5.020851, -5.021504, -5.020261, -5.016817, 
    -5.010824, -5.001984, -4.989721, -4.973834, -4.954061, -4.929738, 
    -4.900805, -4.86679, -4.82735, -4.782058, -4.73054, -4.672487, -4.60758, 
    -4.535205, -4.455198, -4.367187, -4.27064, -4.165431, -4.050727, 
    -3.926589, -3.792317, -3.647661, -3.492281, -3.325006,
  -0.4300075, -0.3530281, -0.288623, -0.2379361, -0.2021088, -0.1820786, 
    -0.1791254, -0.1929121, -0.2226093, -0.2663766, -0.3237556, -0.3931714, 
    -0.4738967, -0.5643585, -0.6636897, -0.7706984, -0.8843786, -1.003659, 
    -1.127343, -1.254414, -1.383983, -1.514597, -1.645514, -1.775492, 
    -1.903749, -2.028944, -2.150304, -2.266547, -2.376779, -2.480099, 
    -2.575241, -2.661447, -2.737424, -2.802397, -2.855238, -2.896844, 
    -2.929604, -2.954238, -2.971381, -2.98169, -2.985806, -2.984407, 
    -2.978135, -2.967665, -2.953654, -2.936794, -2.917715, -2.897135, 
    -2.875666, -2.854045, -2.832843, -2.812824, -2.794625, -2.778892, 
    -2.766253, -2.757446, -2.753083, -2.753825, -2.760315, -2.773171, 
    -2.793042, -2.820595, -2.856446, -2.901538, -2.956701, -3.021068, 
    -3.09397, -3.174428, -3.261603, -3.354757, -3.45278, -3.55514, -3.660668, 
    -3.768821, -3.878466, -3.989008, -4.099338, -4.208874, -4.31659, 
    -4.421808, -4.523552, -4.621163, -4.713652, -4.800376, -4.880407, 
    -4.95311, -5.017485, -5.072996, -5.118695, -5.153959, -5.178033, 
    -5.191463, -5.201792, -5.209939, -5.215662, -5.218505, -5.218287, 
    -5.214516, -5.206998, -5.195337, -5.17924, -5.158304, -5.132254, 
    -5.100661, -5.063293, -5.019659, -4.96964, -4.91266, -4.848667, 
    -4.776846, -4.697309, -4.609326, -4.512844, -4.4073, -4.29253, -4.167944, 
    -4.033228, -3.888175, -3.73217, -3.56442,
  -0.7674038, -0.6971788, -0.6384393, -0.5919653, -0.5591832, -0.5405593, 
    -0.537321, -0.549648, -0.5763402, -0.6161537, -0.6683974, -0.7318311, 
    -0.8052702, -0.8876906, -0.9782246, -1.075773, -1.179094, -1.287465, 
    -1.399786, -1.515013, -1.632012, -1.750024, -1.867934, -1.984884, 
    -2.099745, -2.211466, -2.319444, -2.4224, -2.519558, -2.609853, 
    -2.692324, -2.766078, -2.830156, -2.883626, -2.925546, -2.956048, 
    -2.976924, -2.98885, -2.992579, -2.988881, -2.978505, -2.962212, 
    -2.940755, -2.914932, -2.885459, -2.853163, -2.818705, -2.783034, 
    -2.746742, -2.710711, -2.675767, -2.642437, -2.611759, -2.584332, 
    -2.56091, -2.542334, -2.529429, -2.522829, -2.523211, -2.531518, 
    -2.548285, -2.574316, -2.610479, -2.657886, -2.717372, -2.788084, 
    -2.869261, -2.959525, -3.058234, -3.164323, -3.276606, -3.394349, 
    -3.516339, -3.64174, -3.769424, -3.898544, -4.028015, -4.156887, 
    -4.284182, -4.408921, -4.530151, -4.646896, -4.758219, -4.863137, 
    -4.960735, -5.050084, -5.130251, -5.200339, -5.259349, -5.306498, 
    -5.340952, -5.363236, -5.381794, -5.397533, -5.410128, -5.419426, 
    -5.424999, -5.426561, -5.423778, -5.416365, -5.404037, -5.386483, 
    -5.363315, -5.334276, -5.299063, -5.257362, -5.208721, -5.152912, 
    -5.089831, -5.018753, -4.939596, -4.85197, -4.755612, -4.6499, -4.534968, 
    -4.410053, -4.275082, -4.129518, -3.97315, -3.805051,
  -1.105069, -1.041573, -0.9885867, -0.9465718, -0.916504, -0.8993585, 
    -0.8960717, -0.9067176, -0.9303954, -0.966489, -1.01345, -1.070575, 
    -1.136881, -1.211285, -1.292906, -1.380777, -1.473895, -1.571191, 
    -1.672049, -1.775209, -1.879899, -1.985088, -2.090085, -2.193791, 
    -2.29524, -2.393706, -2.488151, -2.577739, -2.661611, -2.738843, 
    -2.808562, -2.869926, -2.921974, -2.963945, -2.99481, -3.014335, 
    -3.023262, -3.022468, -3.012759, -2.995039, -2.970128, -2.938938, 
    -2.902261, -2.861048, -2.816092, -2.768363, -2.718593, -2.667736, 
    -2.616639, -2.566295, -2.517348, -2.470803, -2.427523, -2.38843, 
    -2.35424, -2.325994, -2.304357, -2.290328, -2.284757, -2.288342, 
    -2.302055, -2.326791, -2.363128, -2.412693, -2.476453, -2.553598, 
    -2.642981, -2.743277, -2.853441, -2.97236, -3.099063, -3.23209, 
    -3.370526, -3.513113, -3.658917, -3.806585, -3.95516, -4.103352, 
    -4.25025, -4.394489, -4.535106, -4.671093, -4.801112, -4.924351, 
    -5.039432, -5.145533, -5.241389, -5.326019, -5.398451, -5.457577, 
    -5.502347, -5.53361, -5.560336, -5.583671, -5.60327, -5.618932, 
    -5.630396, -5.637272, -5.63934, -5.636263, -5.627872, -5.613693, 
    -5.593515, -5.567101, -5.534148, -5.494331, -5.447353, -5.392951, 
    -5.330624, -5.260439, -5.181827, -5.094481, -4.998229, -4.892727, 
    -4.777597, -4.652455, -4.517291, -4.371444, -4.214861, -4.046405,
  -1.441607, -1.385003, -1.337611, -1.299848, -1.272766, -1.257126, 
    -1.253556, -1.262564, -1.283452, -1.31535, -1.357133, -1.408124, 
    -1.467279, -1.533637, -1.606434, -1.684364, -1.767261, -1.853675, 
    -1.942981, -2.034148, -2.126435, -2.218982, -2.310798, -2.401197, 
    -2.489351, -2.574366, -2.655436, -2.731648, -2.80225, -2.866467, 
    -2.923442, -2.972393, -3.012466, -3.04283, -3.062783, -3.07128, 
    -3.068294, -3.05479, -3.031708, -2.999997, -2.960626, -2.914553, 
    -2.862748, -2.80617, -2.745793, -2.682602, -2.617575, -2.551642, 
    -2.485765, -2.421006, -2.358312, -2.298562, -2.242814, -2.19204, 
    -2.147153, -2.109079, -2.078899, -2.057543, -2.045863, -2.044905, 
    -2.055511, -2.078719, -2.115499, -2.167211, -2.235317, -2.318738, 
    -2.416207, -2.526323, -2.647944, -2.779847, -2.920612, -3.068974, 
    -3.223736, -3.383613, -3.547311, -3.713543, -3.881071, -4.048586, 
    -4.214881, -4.378677, -4.538713, -4.69375, -4.842539, -4.983846, 
    -5.116491, -5.23918, -5.350627, -5.449868, -5.535582, -5.606629, 
    -5.661737, -5.701869, -5.736791, -5.767738, -5.794465, -5.816627, 
    -5.833958, -5.846235, -5.85322, -5.854487, -5.850006, -5.839267, 
    -5.822371, -5.798635, -5.768004, -5.730098, -5.684774, -5.631726, 
    -5.570627, -5.501207, -5.423265, -5.336396, -5.240391, -5.134945, 
    -5.019911, -4.894784, -4.759395, -4.61347, -4.456639, -4.287672,
  -1.775533, -1.725732, -1.683828, -1.650393, -1.626221, -1.611882, 
    -1.608102, -1.615307, -1.633548, -1.66132, -1.697999, -1.742775, 
    -1.794747, -1.852943, -1.916936, -1.98553, -2.057917, -2.133412, 
    -2.211132, -2.290497, -2.370417, -2.450194, -2.529049, -2.606325, 
    -2.681164, -2.75279, -2.820402, -2.88337, -2.94081, -2.992065, -3.036353, 
    -3.072866, -3.100979, -3.119909, -3.128911, -3.126465, -3.11167, 
    -3.085577, -3.049173, -3.0036, -2.949878, -2.889024, -2.822208, 
    -2.750363, -2.67471, -2.596208, -2.515989, -2.43508, -2.354637, 
    -2.275528, -2.199117, -2.126248, -2.058108, -1.995673, -1.940203, 
    -1.892527, -1.853808, -1.825067, -1.80744, -1.801878, -1.809501, 
    -1.831327, -1.868315, -1.922182, -1.994624, -2.084388, -2.189885, 
    -2.309888, -2.442931, -2.58759, -2.7423, -2.906012, -3.076865, -3.253876, 
    -3.435317, -3.619844, -3.806265, -3.992875, -4.178561, -4.361598, 
    -4.540935, -4.714854, -4.882144, -5.041557, -5.191461, -5.330734, 
    -5.457834, -5.571482, -5.67041, -5.753189, -5.818568, -5.867601, 
    -5.910787, -5.94937, -5.983055, -6.011743, -6.035038, -6.052778, 
    -6.064551, -6.070391, -6.069887, -6.062846, -6.048937, -6.027943, 
    -5.999804, -5.964029, -5.920457, -5.868872, -5.808993, -5.740404, 
    -5.663279, -5.577001, -5.481412, -5.376221, -5.261269, -5.136158, 
    -5.000727, -4.854796, -4.69786, -4.528753,
  -2.105548, -2.062437, -2.025921, -1.996801, -1.975323, -1.962376, 
    -1.958337, -1.964165, -1.979213, -2.003029, -2.034505, -2.073126, 
    -2.118053, -2.168309, -2.22328, -2.282455, -2.344583, -2.409202, 
    -2.475558, -2.54298, -2.610581, -2.677819, -2.743893, -2.808037, 
    -2.869642, -2.928049, -2.982414, -3.032108, -3.076472, -3.114837, 
    -3.146567, -3.170857, -3.187126, -3.194664, -3.192836, -3.179565, 
    -3.153097, -3.114521, -3.065005, -3.005688, -2.937738, -2.862319, 
    -2.780603, -2.693731, -2.602906, -2.509275, -2.414129, -2.318407, 
    -2.223436, -2.130362, -2.040309, -1.954512, -1.874171, -1.800325, 
    -1.734241, -1.677025, -1.629959, -1.593981, -1.570398, -1.56036, 
    -1.565011, -1.585317, -1.622651, -1.678741, -1.755462, -1.851286, 
    -1.964841, -2.094544, -2.238756, -2.395992, -2.56475, -2.743353, 
    -2.930372, -3.124186, -3.323301, -3.526084, -3.731056, -3.936498, 
    -4.14117, -4.343418, -4.541672, -4.734421, -4.920148, -5.097317, 
    -5.264445, -5.420006, -5.562426, -5.690384, -5.802393, -5.896908, 
    -5.972531, -6.030351, -6.081697, -6.127866, -6.168684, -6.203774, 
    -6.233029, -6.256216, -6.27304, -6.2834, -6.286965, -6.283603, -6.272851, 
    -6.254813, -6.229167, -6.195493, -6.153804, -6.103814, -6.045209, 
    -5.977867, -5.901436, -5.815824, -5.720739, -5.616053, -5.501199, 
    -5.376325, -5.241005, -5.094976, -4.9382, -4.768978,
  -2.430367, -2.393525, -2.362447, -2.337345, -2.31862, -2.307072, -2.302783, 
    -2.306778, -2.319069, -2.33874, -2.3652, -2.397635, -2.435337, -2.47782, 
    -2.524121, -2.57364, -2.625775, -2.679653, -2.734868, -2.790466, 
    -2.845973, -2.900733, -2.954035, -3.005344, -3.053882, -3.099092, 
    -3.140389, -3.177169, -3.208616, -3.234287, -3.253559, -3.265772, 
    -3.270306, -3.26664, -3.254082, -3.230189, -3.192192, -3.141382, 
    -3.078949, -3.0061, -2.924204, -2.834408, -2.738094, -2.636457, 
    -2.530685, -2.422246, -2.312194, -2.202012, -2.092717, -1.985808, 
    -1.882395, -1.783974, -1.691532, -1.606375, -1.530025, -1.463479, 
    -1.408072, -1.364956, -1.335614, -1.321114, -1.322857, -1.341911, 
    -1.379473, -1.437689, -1.518615, -1.620641, -1.742046, -1.881203, 
    -2.036599, -2.206254, -2.388696, -2.582037, -2.784873, -2.995234, 
    -3.211578, -3.432377, -3.655534, -3.879884, -4.103279, -4.324239, 
    -4.541311, -4.752441, -4.956162, -5.151003, -5.334941, -5.506582, 
    -5.664352, -5.806384, -5.931221, -6.03737, -6.122915, -6.189448, 
    -6.248978, -6.302795, -6.35057, -6.392195, -6.427419, -6.456083, 
    -6.478011, -6.492813, -6.500533, -6.500801, -6.4935, -6.478398, 
    -6.455231, -6.42398, -6.384287, -6.335949, -6.278825, -6.212612, 
    -6.137233, -6.052449, -5.957891, -5.853642, -5.73923, -5.614506, 
    -5.479573, -5.333662, -5.176894, -5.007734,
  -2.748218, -2.717713, -2.691819, -2.670578, -2.654655, -2.644185, 
    -2.639716, -2.642051, -2.651308, -2.667056, -2.688348, -2.714824, 
    -2.74554, -2.780078, -2.817796, -2.858, -2.900021, -2.943498, -2.987569, 
    -3.031581, -3.075277, -3.11777, -3.158615, -3.197175, -3.232909, 
    -3.265249, -3.293639, -3.317556, -3.336364, -3.349594, -3.356605, 
    -3.356957, -3.350035, -3.335293, -3.312271, -3.277913, -3.228692, 
    -3.16584, -3.090717, -3.004673, -2.909059, -2.805328, -2.694657, 
    -2.578478, -2.458182, -2.335086, -2.210622, -2.086142, -1.962981, 
    -1.842499, -1.726055, -1.61508, -1.510869, -1.414884, -1.328261, 
    -1.252582, -1.189118, -1.139186, -1.104162, -1.085353, -1.084127, 
    -1.101784, -1.139683, -1.200147, -1.285171, -1.393192, -1.52237, 
    -1.67099, -1.837146, -2.019026, -2.214647, -2.422579, -2.640877, 
    -2.867594, -3.101012, -3.339245, -3.580503, -3.823001, -4.064919, 
    -4.304229, -4.539557, -4.768895, -4.990453, -5.202423, -5.40306, 
    -5.590554, -5.762993, -5.918983, -6.05651, -6.173934, -6.269363, 
    -6.344594, -6.412195, -6.473505, -6.528266, -6.576366, -6.617587, 
    -6.651661, -6.678653, -6.698131, -6.70992, -6.71404, -6.710149, 
    -6.698064, -6.677705, -6.648833, -6.611183, -6.564706, -6.509097, 
    -6.444278, -6.370008, -6.286049, -6.192378, -6.088653, -5.974753, 
    -5.850444, -5.715743, -5.570142, -5.413651, -5.24449,
  -3.057918, -3.033521, -3.012459, -2.995112, -2.981562, -2.972321, 
    -2.967428, -2.968083, -2.974406, -2.986077, -3.00254, -3.023031, 
    -3.047015, -3.07388, -3.103024, -3.134088, -3.166365, -3.199384, 
    -3.232502, -3.265389, -3.29731, -3.327796, -3.35633, -3.382482, 
    -3.405711, -3.425422, -3.441345, -3.452647, -3.459095, -3.460103, 
    -3.455225, -3.443897, -3.42574, -3.400263, -3.366901, -3.322396, 
    -3.262229, -3.187636, -3.100213, -3.00133, -2.892336, -2.774865, 
    -2.650189, -2.519943, -2.385492, -2.248186, -2.109723, -1.971267, 
    -1.834567, -1.70095, -1.571762, -1.44868, -1.332951, -1.226198, 
    -1.129849, -1.045291, -0.9739098, -0.9171658, -0.8765951, -0.8536618, 
    -0.8497414, -0.8662282, -0.9044182, -0.9668676, -1.056018, -1.169872, 
    -1.306721, -1.464397, -1.641068, -1.834966, -2.043842, -2.266009, 
